# system info Computer_System on 2019.03.13.10:07:15
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1552485943
#
#
# Files generated for Computer_System on 2019.03.13.10:07:15
files:
filepath,kind,attributes,module,is_top
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border_hps_io.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_Audio_Subsystem_Audio_PLL_audio_pll.vo,VERILOG,,Computer_System_Audio_Subsystem_Audio_PLL_audio_pll,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_PLL_video_pll.vo,VERILOG,,Computer_System_VGA_Subsystem_VGA_PLL_video_pll,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Chroma_Filter.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Chroma_Filter,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Chroma_Upsampler.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Chroma_Upsampler,false
simulation/submodules/altera_up_edge_detection_gaussian_smoothing_filter.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_sobel_operator.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_nonmaximum_suppression.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_hysteresis.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_pixel_info_shift_register.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_data_shift_register.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection_Router_Controller.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection_Router_Controller,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Video_Stream_Merger.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Video_Stream_Merger,false
simulation/submodules/Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Video_Stream_Splitter.v,VERILOG,,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Video_Stream_Splitter,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter_001_error_adapter_0.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter_001_error_adapter_0,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Computer_System.ADC,Computer_System_ADC
Computer_System.ARM_A9_HPS,Computer_System_ARM_A9_HPS
Computer_System.ARM_A9_HPS.fpga_interfaces,Computer_System_ARM_A9_HPS_fpga_interfaces
Computer_System.ARM_A9_HPS.hps_io,Computer_System_ARM_A9_HPS_hps_io
Computer_System.ARM_A9_HPS.hps_io.border,Computer_System_ARM_A9_HPS_hps_io_border
Computer_System.AV_Config,Computer_System_AV_Config
Computer_System.Audio_Subsystem,Computer_System_Audio_Subsystem
Computer_System.Audio_Subsystem.Audio,Computer_System_Audio_Subsystem_Audio
Computer_System.Audio_Subsystem.Audio_PLL,Computer_System_Audio_Subsystem_Audio_PLL
Computer_System.Audio_Subsystem.Audio_PLL.audio_pll,Computer_System_Audio_Subsystem_Audio_PLL_audio_pll
Computer_System.Audio_Subsystem.Audio_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
Computer_System.Audio_Subsystem.rst_controller,altera_reset_controller
Computer_System.F2H_Mem_Window_00000000,altera_address_span_extender
Computer_System.F2H_Mem_Window_FF600000,altera_address_span_extender
Computer_System.F2H_Mem_Window_FF800000,altera_address_span_extender
Computer_System.HEX3_HEX0,Computer_System_HEX3_HEX0
Computer_System.HEX5_HEX4,Computer_System_HEX5_HEX4
Computer_System.JTAG_to_FPGA_Bridge,Computer_System_JTAG_to_FPGA_Bridge
Computer_System.JTAG_to_FPGA_Bridge.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
Computer_System.JTAG_to_FPGA_Bridge.timing_adt,Computer_System_JTAG_to_FPGA_Bridge_timing_adt
Computer_System.JTAG_to_FPGA_Bridge.fifo,altera_avalon_sc_fifo
Computer_System.JTAG_to_FPGA_Bridge.b2p,altera_avalon_st_bytes_to_packets
Computer_System.JTAG_to_FPGA_Bridge.p2b,altera_avalon_st_packets_to_bytes
Computer_System.JTAG_to_FPGA_Bridge.transacto,altera_avalon_packets_to_master
Computer_System.JTAG_to_FPGA_Bridge.b2p_adapter,Computer_System_JTAG_to_FPGA_Bridge_b2p_adapter
Computer_System.JTAG_to_FPGA_Bridge.p2b_adapter,Computer_System_JTAG_to_FPGA_Bridge_p2b_adapter
Computer_System.JTAG_to_FPGA_Bridge.rst_controller,altera_reset_controller
Computer_System.JTAG_to_HPS_Bridge,Computer_System_JTAG_to_FPGA_Bridge
Computer_System.JTAG_to_HPS_Bridge.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
Computer_System.JTAG_to_HPS_Bridge.timing_adt,Computer_System_JTAG_to_FPGA_Bridge_timing_adt
Computer_System.JTAG_to_HPS_Bridge.fifo,altera_avalon_sc_fifo
Computer_System.JTAG_to_HPS_Bridge.b2p,altera_avalon_st_bytes_to_packets
Computer_System.JTAG_to_HPS_Bridge.p2b,altera_avalon_st_packets_to_bytes
Computer_System.JTAG_to_HPS_Bridge.transacto,altera_avalon_packets_to_master
Computer_System.JTAG_to_HPS_Bridge.b2p_adapter,Computer_System_JTAG_to_FPGA_Bridge_b2p_adapter
Computer_System.JTAG_to_HPS_Bridge.p2b_adapter,Computer_System_JTAG_to_FPGA_Bridge_p2b_adapter
Computer_System.JTAG_to_HPS_Bridge.rst_controller,altera_reset_controller
Computer_System.LEDs,Computer_System_LEDs
Computer_System.Onchip_SRAM,Computer_System_Onchip_SRAM
Computer_System.Pixel_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
Computer_System.Video_In_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
Computer_System.Pushbuttons,Computer_System_Pushbuttons
Computer_System.SDRAM,Computer_System_SDRAM
Computer_System.Slider_Switches,Computer_System_Slider_Switches
Computer_System.System_PLL,Computer_System_System_PLL
Computer_System.System_PLL.sys_pll,Computer_System_System_PLL_sys_pll
Computer_System.System_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
Computer_System.VGA_Subsystem,Computer_System_VGA_Subsystem
Computer_System.VGA_Subsystem.VGA_Alpha_Blender,Computer_System_VGA_Subsystem_VGA_Alpha_Blender
Computer_System.VGA_Subsystem.VGA_Char_Buffer,Computer_System_VGA_Subsystem_VGA_Char_Buffer
Computer_System.VGA_Subsystem.VGA_Controller,Computer_System_VGA_Subsystem_VGA_Controller
Computer_System.VGA_Subsystem.VGA_Dual_Clock_FIFO,Computer_System_VGA_Subsystem_VGA_Dual_Clock_FIFO
Computer_System.VGA_Subsystem.VGA_PLL,Computer_System_VGA_Subsystem_VGA_PLL
Computer_System.VGA_Subsystem.VGA_PLL.video_pll,Computer_System_VGA_Subsystem_VGA_PLL_video_pll
Computer_System.VGA_Subsystem.VGA_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
Computer_System.VGA_Subsystem.VGA_Pixel_DMA,Computer_System_VGA_Subsystem_VGA_Pixel_DMA
Computer_System.VGA_Subsystem.VGA_Pixel_FIFO,Computer_System_VGA_Subsystem_VGA_Pixel_FIFO
Computer_System.VGA_Subsystem.VGA_Pixel_RGB_Resampler,Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler
Computer_System.VGA_Subsystem.rst_controller,altera_reset_controller
Computer_System.VGA_Subsystem.rst_controller_001,altera_reset_controller
Computer_System.Video_In_Subsystem,Computer_System_Video_In_Subsystem
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.Chroma_Filter,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Chroma_Filter
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.Chroma_Upsampler,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Chroma_Upsampler
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.Edge_Detection,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.Edge_Detection_Router_Controller,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Edge_Detection_Router_Controller
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.Video_Stream_Merger,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Video_Stream_Merger
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.Video_Stream_Splitter,Computer_System_Video_In_Subsystem_Edge_Detection_Subsystem_Video_Stream_Splitter
Computer_System.Video_In_Subsystem.Edge_Detection_Subsystem.rst_controller,altera_reset_controller
Computer_System.Video_In_Subsystem.Video_In,Computer_System_Video_In_Subsystem_Video_In
Computer_System.Video_In_Subsystem.Video_In_CSC,Computer_System_Video_In_Subsystem_Video_In_CSC
Computer_System.Video_In_Subsystem.Video_In_Chroma_Resampler,Computer_System_Video_In_Subsystem_Video_In_Chroma_Resampler
Computer_System.Video_In_Subsystem.Video_In_Clipper,Computer_System_Video_In_Subsystem_Video_In_Clipper
Computer_System.Video_In_Subsystem.Video_In_DMA,Computer_System_Video_In_Subsystem_Video_In_DMA
Computer_System.Video_In_Subsystem.Video_In_RGB_Resampler,Computer_System_Video_In_Subsystem_Video_In_RGB_Resampler
Computer_System.Video_In_Subsystem.Video_In_Scaler,Computer_System_Video_In_Subsystem_Video_In_Scaler
Computer_System.Video_In_Subsystem.rst_controller,altera_reset_controller
Computer_System.mm_interconnect_0,Computer_System_mm_interconnect_0
Computer_System.mm_interconnect_0.F2H_Mem_Window_00000000_expanded_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF600000_expanded_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF800000_expanded_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.JTAG_to_HPS_Bridge_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.F2H_Mem_Window_00000000_expanded_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF600000_expanded_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF800000_expanded_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.JTAG_to_HPS_Bridge_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.ARM_A9_HPS_f2h_axi_slave_agent,altera_merlin_axi_slave_ni
Computer_System.mm_interconnect_0.router,Computer_System_mm_interconnect_0_router
Computer_System.mm_interconnect_0.router_001,Computer_System_mm_interconnect_0_router
Computer_System.mm_interconnect_0.router_002,Computer_System_mm_interconnect_0_router
Computer_System.mm_interconnect_0.router_003,Computer_System_mm_interconnect_0_router
Computer_System.mm_interconnect_0.router_004,Computer_System_mm_interconnect_0_router_004
Computer_System.mm_interconnect_0.router_005,Computer_System_mm_interconnect_0_router_004
Computer_System.mm_interconnect_0.F2H_Mem_Window_00000000_expanded_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF600000_expanded_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF800000_expanded_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_0.JTAG_to_HPS_Bridge_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_0.cmd_demux,Computer_System_mm_interconnect_0_cmd_demux
Computer_System.mm_interconnect_0.cmd_demux_001,Computer_System_mm_interconnect_0_cmd_demux
Computer_System.mm_interconnect_0.cmd_demux_002,Computer_System_mm_interconnect_0_cmd_demux
Computer_System.mm_interconnect_0.cmd_demux_003,Computer_System_mm_interconnect_0_cmd_demux
Computer_System.mm_interconnect_0.cmd_mux,Computer_System_mm_interconnect_0_cmd_mux
Computer_System.mm_interconnect_0.cmd_mux_001,Computer_System_mm_interconnect_0_cmd_mux
Computer_System.mm_interconnect_0.rsp_demux,Computer_System_mm_interconnect_0_rsp_demux
Computer_System.mm_interconnect_0.rsp_demux_001,Computer_System_mm_interconnect_0_rsp_demux
Computer_System.mm_interconnect_0.rsp_mux,Computer_System_mm_interconnect_0_rsp_mux
Computer_System.mm_interconnect_0.rsp_mux_001,Computer_System_mm_interconnect_0_rsp_mux
Computer_System.mm_interconnect_0.rsp_mux_002,Computer_System_mm_interconnect_0_rsp_mux
Computer_System.mm_interconnect_0.rsp_mux_003,Computer_System_mm_interconnect_0_rsp_mux
Computer_System.mm_interconnect_0.ARM_A9_HPS_f2h_axi_slave_wr_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_0.ARM_A9_HPS_f2h_axi_slave_rd_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_0.ARM_A9_HPS_f2h_axi_slave_wr_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_0.ARM_A9_HPS_f2h_axi_slave_rd_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1,Computer_System_mm_interconnect_1
Computer_System.mm_interconnect_1.JTAG_to_FPGA_Bridge_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_1.Video_In_DMA_Addr_Translation_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_1.Video_In_Subsystem_video_in_dma_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_1.VGA_Subsystem_pixel_dma_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_1.Pixel_DMA_Addr_Translation_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.SDRAM_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Onchip_SRAM_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.ADC_adc_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Audio_Subsystem_audio_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.AV_Config_avalon_av_config_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Video_In_Subsystem_edge_detection_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.VGA_Subsystem_pixel_dma_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.LEDs_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.HEX3_HEX0_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.HEX5_HEX4_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Slider_Switches_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Pushbuttons_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Video_In_Subsystem_video_in_dma_control_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.F2H_Mem_Window_00000000_windowed_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.F2H_Mem_Window_FF600000_windowed_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.F2H_Mem_Window_FF800000_windowed_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Pixel_DMA_Addr_Translation_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Video_In_DMA_Addr_Translation_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Onchip_SRAM_s2_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_axi_master_agent,altera_merlin_axi_master_ni
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
Computer_System.mm_interconnect_1.JTAG_to_FPGA_Bridge_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_1.Video_In_DMA_Addr_Translation_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_1.Pixel_DMA_Addr_Translation_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_1.Video_In_Subsystem_video_in_dma_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_1.VGA_Subsystem_pixel_dma_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.SDRAM_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Onchip_SRAM_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.ADC_adc_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Audio_Subsystem_audio_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.AV_Config_avalon_av_config_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_control_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Video_In_Subsystem_edge_detection_control_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.VGA_Subsystem_pixel_dma_control_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.LEDs_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.HEX3_HEX0_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.HEX5_HEX4_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Slider_Switches_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Pushbuttons_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Video_In_Subsystem_video_in_dma_control_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.F2H_Mem_Window_00000000_windowed_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.F2H_Mem_Window_FF600000_windowed_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.F2H_Mem_Window_FF800000_windowed_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Pixel_DMA_Addr_Translation_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Video_In_DMA_Addr_Translation_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Onchip_SRAM_s2_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.SDRAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.SDRAM_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Onchip_SRAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Onchip_SRAM_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.ADC_adc_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.ADC_adc_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Audio_Subsystem_audio_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Audio_Subsystem_audio_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.AV_Config_avalon_av_config_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.AV_Config_avalon_av_config_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Video_In_Subsystem_edge_detection_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Video_In_Subsystem_edge_detection_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.VGA_Subsystem_pixel_dma_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.VGA_Subsystem_pixel_dma_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.LEDs_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.LEDs_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.HEX3_HEX0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.HEX3_HEX0_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.HEX5_HEX4_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.HEX5_HEX4_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Slider_Switches_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Slider_Switches_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Pushbuttons_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Pushbuttons_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Video_In_Subsystem_video_in_dma_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Video_In_Subsystem_video_in_dma_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.F2H_Mem_Window_00000000_windowed_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.F2H_Mem_Window_00000000_windowed_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.F2H_Mem_Window_FF600000_windowed_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.F2H_Mem_Window_FF600000_windowed_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.F2H_Mem_Window_FF800000_windowed_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.F2H_Mem_Window_FF800000_windowed_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Pixel_DMA_Addr_Translation_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Pixel_DMA_Addr_Translation_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Video_In_DMA_Addr_Translation_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Video_In_DMA_Addr_Translation_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Onchip_SRAM_s2_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Onchip_SRAM_s2_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.router,Computer_System_mm_interconnect_1_router
Computer_System.mm_interconnect_1.router_001,Computer_System_mm_interconnect_1_router
Computer_System.mm_interconnect_1.router_002,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.router_003,Computer_System_mm_interconnect_1_router_003
Computer_System.mm_interconnect_1.router_004,Computer_System_mm_interconnect_1_router_004
Computer_System.mm_interconnect_1.router_005,Computer_System_mm_interconnect_1_router_004
Computer_System.mm_interconnect_1.router_006,Computer_System_mm_interconnect_1_router_006
Computer_System.mm_interconnect_1.router_007,Computer_System_mm_interconnect_1_router_007
Computer_System.mm_interconnect_1.router_008,Computer_System_mm_interconnect_1_router_008
Computer_System.mm_interconnect_1.router_009,Computer_System_mm_interconnect_1_router_009
Computer_System.mm_interconnect_1.router_010,Computer_System_mm_interconnect_1_router_010
Computer_System.mm_interconnect_1.router_011,Computer_System_mm_interconnect_1_router_011
Computer_System.mm_interconnect_1.router_012,Computer_System_mm_interconnect_1_router_012
Computer_System.mm_interconnect_1.router_013,Computer_System_mm_interconnect_1_router_012
Computer_System.mm_interconnect_1.router_014,Computer_System_mm_interconnect_1_router_012
Computer_System.mm_interconnect_1.router_015,Computer_System_mm_interconnect_1_router_012
Computer_System.mm_interconnect_1.router_016,Computer_System_mm_interconnect_1_router_012
Computer_System.mm_interconnect_1.router_018,Computer_System_mm_interconnect_1_router_012
Computer_System.mm_interconnect_1.router_019,Computer_System_mm_interconnect_1_router_012
Computer_System.mm_interconnect_1.router_020,Computer_System_mm_interconnect_1_router_012
Computer_System.mm_interconnect_1.router_021,Computer_System_mm_interconnect_1_router_012
Computer_System.mm_interconnect_1.router_022,Computer_System_mm_interconnect_1_router_012
Computer_System.mm_interconnect_1.router_017,Computer_System_mm_interconnect_1_router_017
Computer_System.mm_interconnect_1.router_023,Computer_System_mm_interconnect_1_router_023
Computer_System.mm_interconnect_1.router_024,Computer_System_mm_interconnect_1_router_024
Computer_System.mm_interconnect_1.router_025,Computer_System_mm_interconnect_1_router_024
Computer_System.mm_interconnect_1.router_026,Computer_System_mm_interconnect_1_router_024
Computer_System.mm_interconnect_1.router_027,Computer_System_mm_interconnect_1_router_027
Computer_System.mm_interconnect_1.router_028,Computer_System_mm_interconnect_1_router_027
Computer_System.mm_interconnect_1.router_029,Computer_System_mm_interconnect_1_router_029
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_axi_master_wr_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_axi_master_rd_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.JTAG_to_FPGA_Bridge_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.VGA_Subsystem_pixel_dma_master_limiter,altera_merlin_traffic_limiter
